Metric,K,N,Mean,StandardDeviation
inf,500,9,0.301813399807,0.0500651998802487
inf,5,10,0.720044918228,0.13896830056824785
inf,50,10,0.439945853184,0.07010003851887057
inf,500,10,0.325898340806,0.05521486196977085
inf,5,20,0.874554787536,0.04642194153613634
inf,50,20,0.585330460813,0.06635403654519696
inf,500,20,0.490226464702,0.046123213449699656
inf,5,30,0.860734291462,0.061166730379728904
inf,50,30,0.652689251062,0.06732512659708997
inf,500,30,0.568887936895,0.04295095434302101
inf,5,40,0.793124806596,0.10674420362015426
inf,50,40,0.694702652997,0.058449163443685656
inf,500,40,0.628161886926,0.04522780072545259
inf,5,50,0.903247116091,0.01936155691257106
inf,50,50,0.720137493359,0.03805178497831545
inf,500,50,0.666838013939,0.03680392452396415
inf,5,60,0.918811768699,0.03557973398064514
inf,50,60,0.756283272507,0.04328515453098674
inf,500,60,0.690004468831,0.03188503261367383
inf,5,70,0.913273342021,0.035994824035141246
inf,50,70,0.773629728237,0.03680163853682198
inf,500,70,0.710154125405,0.031971253822911855
inf,5,80,0.892359422062,0.049147608538437776
inf,50,80,0.786325974404,0.03606025286577752
inf,500,80,0.729540429978,0.02901643546991957
inf,5,90,0.8922022747,0.053655144443852304
inf,50,90,0.805897359606,0.03218573677555463
inf,500,90,0.746652071451,0.028010536941651613
inf,5,100,0.858771694404,0.05892474868697588
inf,50,100,0.807313779083,0.029531162060869053
inf,500,100,0.760110021723,0.025085462195907977
